Date,technology_sentiment,technology_confidence,technology_count,financial_sentiment,financial_confidence,financial_count,consumer_cyclical_sentiment,consumer_cyclical_confidence,consumer_cyclical_count,healthcare_sentiment,healthcare_confidence,healthcare_count,industrials_sentiment,industrials_confidence,industrials_count
2013-08-05,0.0,0.3777777546121837,20,-0.1682051566957297,0.258157439673282,16,0.0,0.3606824898543518,20,0.0,0.2848398308144399,20,0.6483275890350342,0.1977589511356896,1
2013-08-12,0.0,0.3733445993627138,20,-0.0655480514693669,0.2827992574707179,19,0.0,0.3521541845558228,20,0.0,0.3060703446907062,20,0.0,0.1654619917844868,4
2013-08-19,0.0,0.3754169171386962,20,-0.07618334613822,0.2136290065980148,19,0.0,0.3452661742212196,20,0.0,0.2932735207276867,20,0.0,0.246474018678342,2
2013-08-26,0.0,0.3801722320762242,20,-0.2053487106135262,0.2279911119239397,17,0.0,0.3658814186545071,20,0.0,0.307534885452455,20,0.0,0.2314272439002476,2
2013-09-02,0.0,0.3702683471577868,20,-0.1475386241369061,0.2489937744481831,20,0.0,0.348158152421266,20,0.0,0.3365360900518643,20,-0.2571217732029522,0.2196927595403268,2
2013-09-09,0.0,0.3736869033732601,20,-0.0913192014234622,0.2679317728746529,19,0.0,0.344659307175807,20,0.0,0.2823949363176956,20,0.0,0.1889757998635062,1
2013-09-16,0.0,0.3722497076723171,20,-0.1185006244853862,0.2931659164876627,12,0.0,0.3530209356391627,20,0.0,0.2842589485370408,20,0.0,0.2210503333513031,5
2013-09-23,0.0,0.3698428003232418,20,-0.0851129427456196,0.2469871613052051,14,0.0,0.3344813766174502,20,0.0,0.2867001947872827,20,0.1458826534555984,0.1955945976718661,3
2013-09-30,0.0,0.3687793070013747,20,-0.1911377259711953,0.2425028160201573,16,0.0,0.3557352300667775,20,0.0,0.3083588456808439,20,0.0,0.2154561107021364,2
2013-10-07,0.0,0.3729187498395482,20,-0.1686527844337233,0.2404662053874087,15,0.0,0.3552974634614785,20,0.0,0.3238603497451886,20,0.0,0.2282307759488335,2
2013-10-14,0.0,0.379119064795867,20,-0.1488676194901805,0.2672747018109538,12,0.0,0.3430234276564947,20,0.0,0.3228371957372314,20,0.0,0.114677343750309,2
2013-10-21,0.0,0.3738290151146103,20,-0.0397924592764254,0.2562716827870755,14,0.0,0.3492369156992567,20,0.0,0.2942583908214923,20,0.0,0.2584067261312348,3
2013-10-28,0.0,0.3721520986922944,20,-0.1690545010049375,0.2238375943293274,15,0.0,0.3543056823944594,20,0.0,0.2959316878383481,20,0.0,0.1901674864749081,1
2013-11-04,0.0,0.3717956463576818,20,-0.1312925493834045,0.2293955041446113,11,0.0,0.3405998360041503,20,0.0,0.3022548949390519,20,-0.1478834936240594,0.2281092948173202,4
2013-11-11,0.0,0.3762219526108622,20,-0.240818745057339,0.2595056929265619,13,0.0,0.3616601068942116,20,0.0,0.3242994593573906,20,0.0,0.1728568517390236,4
2013-11-18,0.0,0.3748619362092607,20,-0.1273981383827514,0.2533355091826091,12,0.0,0.3454869622217364,20,0.0,0.3155525313954886,20,0.0599716716846275,0.2206982057783182,9
2013-11-25,0.0,0.3683723365699524,20,-0.1811340843491133,0.2552127325087157,8,0.0,0.3590189202721526,20,0.0,0.3231111248708737,20,-0.3051596351738047,0.2098416227403916,2
2013-12-02,0.0,0.369345036369738,20,-0.114432512899606,0.2610849032013349,17,0.0,0.3602391636660308,20,0.0,0.3220831933542053,20,0.0,0.2809448028084252,3
2013-12-09,0.0,0.3756945217226062,20,-0.1592293847617665,0.2662938973464914,10,0.0,0.3593407513394169,20,0.0,0.3171524093156307,20,-0.0658930988524445,0.2541615742886851,8
2013-12-16,0.0,0.3709084595793626,20,-0.2642664498932291,0.2455409562934711,11,0.0,0.340074538974943,20,0.0,0.32822148162833,20,-0.1386538055683087,0.2276085208128258,4
2013-12-23,0.0,0.3705794586740871,20,-0.248233671400258,0.2433977012301632,10,0.0,0.3519957017223915,20,0.0,0.3239408464672338,20,0.0,0.234106295651537,3
2013-12-30,0.0,0.3677789385558158,20,-0.1678931305390775,0.2364159348239766,20,0.0,0.3461941533620012,20,0.0,0.3120803835823391,20,0.0,0.2570808680108198,2
2014-01-06,0.0,0.3690558040501348,20,0.0,0.2350699843192726,11,0.0,0.3187139395461639,20,0.0,0.3097746091280907,20,-0.0961795704156397,0.1994575881307199,7
2014-01-13,0.0,0.3733427843916421,20,-0.1920390837845745,0.2323514515319599,9,0.0,0.3258860231322725,20,0.0,0.2954978965251048,20,0.0,0.2255221646589373,4
2014-01-20,0.0,0.3718445886981009,20,-0.2172962721942503,0.2124597033827087,16,0.0,0.3525016860908631,20,0.0,0.324769635171089,20,0.0,0.1899209819173517,3
2014-01-27,0.0,0.3656518242144895,20,-0.2786709663904441,0.2326255971322308,9,0.0,0.3448126870233756,20,0.0,0.3225049618992456,20,0.0,0.2601680183291517,3
2014-02-03,0.0,0.3734621489668798,20,-0.2053414988879783,0.2171726558838363,15,0.0,0.3443776980209797,20,0.0,0.3133204490794756,20,0.0,0.255223200362779,6
2014-02-10,0.0,0.3713825936053794,20,-0.0937622413910012,0.2540209488952939,15,0.0,0.3356829555738643,20,0.0,0.3141509503475497,20,-0.0844136330663415,0.2655390081155414,5
2014-02-17,0.0,0.3748457910748296,20,-0.2182664315106033,0.2598132112969155,7,0.0,0.3263234644361655,20,0.0,0.2925494745454799,20,0.0,0.2035788284216888,1
2014-02-24,0.0,0.3731341119897561,20,-0.2029040138049639,0.2312624543931726,12,0.0,0.3403230123028889,20,0.0,0.3041040147156028,20,0.0,0.1931587362011502,4
2014-03-03,0.0,0.3726538014387487,20,-0.3134270933399839,0.2775368539177597,11,0.0,0.3312025405275843,20,0.0,0.3113798607096265,20,0.0,0.0,0
2014-03-10,0.0,0.3708756347741778,20,-0.1252056371117504,0.2197799547939514,20,0.0,0.3410538876035621,20,0.0,0.2888801688653666,20,0.0,0.1654131766443122,3
2014-03-17,0.0,0.3727527586514547,20,-0.1384163549086075,0.2553331150577119,9,0.0,0.3567442801197918,20,0.0,0.3349916553079935,20,0.0,0.2753879948369886,4
2014-03-24,0.0,0.3751017519108872,20,-0.3470724887403507,0.2633758499547262,9,0.0,0.3422148490359823,20,0.0,0.3071673258897253,20,0.0,0.3077495147844216,2
2014-03-31,0.0,0.3757144041462,20,-0.1885972463698359,0.2173711203845318,18,0.0,0.3293191278311553,20,0.0,0.3173307446170016,20,0.0,0.0,0
2014-04-07,0.0,0.3689060254669217,20,-0.1732177969414133,0.2354331790145758,15,0.0,0.3318416256022608,20,0.0,0.3322988698040426,20,0.0,0.223223877520116,3
2014-04-14,0.0,0.3682773697484489,20,-0.4036441824646898,0.2185018099461337,12,0.0,0.3335597399908906,20,0.0,0.3205868322988859,20,0.0,0.2736331683473083,4
2014-04-21,0.0,0.3692321832059456,20,-0.0834504455225479,0.2558146937314233,20,0.0,0.3448291617963581,20,0.0,0.3186019745483061,20,0.1401079662496046,0.2495996634697532,7
2014-04-28,0.0,0.352254599658283,20,-0.034583094394922,0.2536252190040408,20,0.0,0.3317455167644538,20,0.0,0.3318743046534708,20,0.0,0.2251074719477115,4
2014-05-05,0.0,0.374223158218127,20,-0.1128941079482115,0.2346341694276998,19,0.0,0.3220960192997769,20,0.0,0.3394231235310879,20,-0.1098695622427928,0.1757729344684813,6
2014-05-12,0.0,0.3591263883618821,20,-0.0310411492325786,0.2381491804093534,20,0.0,0.3341099848369229,20,0.0,0.319312567824113,20,0.239661129342494,0.2130165530726963,7
2014-05-19,0.0,0.359345548354153,20,-0.0327403422767687,0.2247795682132385,20,0.0,0.3238326721488582,20,0.0,0.3205006485613514,20,0.0,0.2629213169144122,3
2014-05-26,0.0,0.3670562977258241,20,-0.0845833677931182,0.2273700997574622,20,0.0,0.3099658402917149,20,0.0,0.3169454722435881,20,0.1055388907634897,0.2430685992681221,5
2014-06-02,0.0,0.3580947127521148,20,-0.1304128714572452,0.2070857391318588,20,0.0,0.3320445716006695,20,0.0,0.333997278008492,20,0.0870153236656794,0.2249693486130401,6
2014-06-09,0.0,0.3666801605946826,20,-0.0288398212478863,0.2474632271231778,20,0.0,0.316347165975659,20,0.0,0.3272654700241791,20,0.0,0.2465486838111163,7
2014-06-16,0.0,0.3583180318143603,20,-0.0589018463184304,0.2220398661609031,20,0.0,0.3523939431971845,20,0.0,0.3350277984933523,20,0.0,0.2080860259036411,3
2014-06-23,0.0,0.3559497734823185,20,-0.0340497206373289,0.2568180788716237,20,0.0,0.3333938551904374,20,0.0,0.3134886837389667,20,0.0,0.2202694790817405,6
2014-06-30,0.0,0.3542861619731197,20,-0.0415960837388564,0.2192879343490772,20,0.0,0.3266914577248923,20,0.0,0.3364639905277419,20,0.0,0.208812638777554,11
2014-07-07,0.0,0.3589046464934223,20,-0.1170705012601075,0.1780473329076926,20,0.0,0.3412383014245403,20,0.0,0.3456543720986225,20,0.0,0.2938567428581902,6
2014-07-14,0.0,0.359394490871126,20,-0.0375298242687674,0.2294588857896696,20,0.0,0.3015542196513052,20,0.0,0.3150370196602066,20,0.214635365563802,0.2201121504499346,6
2014-07-21,0.0,0.3590347390351642,20,-0.0860901068571462,0.1938319023575488,20,0.0,0.3008943996806963,20,0.0,0.3340597949892817,20,-0.0468906091273844,0.2225134940336661,7
2014-07-28,0.0,0.3659240483669479,20,0.0,0.2408152372839652,20,0.0,0.3389775996976721,20,0.0,0.3285015888123651,20,0.0558218670861875,0.1989412843537735,9
2014-08-04,0.0,0.3630535144017734,20,-0.0657630797513235,0.2216627191813835,20,0.0,0.348535794377731,20,0.0,0.3353546875535776,20,0.0,0.2656316914393466,4
2014-08-11,0.0,0.3556042246948846,20,-0.1654580877513847,0.2120713334533989,19,0.0,0.3316151261208263,20,0.0,0.3202206118725809,20,0.0,0.1802950875077318,2
2014-08-18,0.0,0.3565611620946999,20,-0.0541211924941855,0.2471360885208705,20,0.0,0.2780671790956062,20,0.0,0.3165267024110491,20,0.0,0.2165442337027749,7
2014-08-25,0.0,0.3627201295796619,20,-0.026305092328871,0.2050553349340749,20,0.0,0.3333500851672798,20,0.0,0.3157937929543004,20,0.0,0.1986675179755891,7
2014-09-01,0.0,0.3577760834705236,20,-0.1920317633147927,0.19197944455687,20,0.0,0.3230895321518793,20,0.0,0.3170219544996109,20,0.0699392249985346,0.2073490189605483,6
2014-09-08,0.0,0.3588712975811545,20,-0.036793024699197,0.237195134700206,20,0.0,0.3217627218120796,20,0.0,0.3226705102127551,20,0.0,0.2387242764744792,4
2014-09-15,0.0,0.36238236453911,20,-0.1309538366254998,0.2269516970400051,20,0.0,0.341854549126205,20,0.0,0.3208573389823677,20,0.0,0.1831397473920152,3
2014-09-22,0.0,0.3640216964359756,20,-0.0254545448774017,0.2178434514620244,20,0.0,0.306179553505142,20,0.0,0.3327273087819965,20,0.0,0.2082299511363212,7
2014-09-29,0.0,0.3635045096954731,20,-0.0602429372067272,0.2068096819144337,20,0.0,0.3216516434257712,20,0.0,0.3248213585383381,20,0.0459714374602453,0.2678838192137606,5
2014-10-06,0.0,0.3573569777774418,20,-0.1098164417149574,0.1790998963091117,16,0.0,0.301871522992174,20,0.0,0.34033132854663,20,0.0,0.0956664880293844,2
2014-10-13,0.0,0.3598359681744053,20,-0.0702219660979206,0.2238230109829599,20,0.0,0.3241928889527465,20,0.0,0.3263983367144566,20,0.0,0.199233672678821,5
2014-10-20,0.0,0.3603699447827247,20,-0.2775486465249426,0.2275267409290054,16,0.0,0.2906385038353618,20,0.0,0.3098296186474665,20,0.0,0.2019182890367939,6
2014-10-27,0.0,0.3653058144483744,20,-0.2452173224681432,0.2276979908030918,19,0.0,0.3026174996736769,20,0.0,0.3385540993117746,20,0.0,0.1833571728606156,3
2014-11-03,0.0,0.3571118347596205,20,-0.1416903455893519,0.21673515177808,20,0.0,0.3185952290751649,20,0.0,0.3157572894300192,20,0.0,0.2492559588310306,6
2014-11-10,0.0,0.365921769643217,20,-0.1316809639228468,0.2384569940004872,20,0.0,0.3069392396011185,20,0.0,0.3238034947663841,20,0.0,0.2205985042592857,7
2014-11-17,0.0,0.3607700827985513,20,-0.131250898867428,0.1972364155026009,20,0.0,0.2818745221521024,20,0.0,0.3269849331257456,20,0.0,0.2547448811171445,3
2014-11-24,0.0,0.3620470372816934,20,-0.1080447053577493,0.2396740991870596,20,0.0,0.3028302862137201,20,0.0,0.3317329819844861,20,0.1479594119270032,0.2536168484853903,5
2014-12-01,0.0,0.3643098542539145,20,-0.0658849275532803,0.2430353142615087,20,0.0,0.3536545236951323,20,0.0,0.3060565184326595,20,0.0,0.1881679887722747,1
2014-12-08,0.0,0.365418502028532,20,-0.0291693753462896,0.2034696231732969,20,0.0,0.2786095842803817,20,0.0,0.3391965857038445,20,0.0,0.2565317398982602,7
2014-12-15,0.0,0.3668136585017165,20,0.0,0.2293779016240997,20,0.0,0.3259751200171565,20,0.0,0.3116541618980237,20,0.0,0.2183895818954787,6
2014-12-22,0.0,0.357610824002452,20,-0.2365015772620282,0.2003370962893755,11,0.0,0.3291136923599933,20,0.0,0.3327177862957899,20,0.0,0.1873041369502255,4
2014-12-29,0.0,0.3584486681799042,20,0.0,0.2692366618360389,20,0.0,0.310608724738413,20,0.0,0.3355889823353264,20,-0.0879941455272183,0.1719662899482337,5
2015-01-05,0.0,0.3639158392501743,20,-0.1402948473142206,0.1951835600456544,20,0.0,0.3135499478474154,20,0.0,0.3257593585842963,20,0.0498198295086292,0.2096092041403335,9
2015-01-12,0.0,0.365196898939351,20,-0.1410808651908161,0.2355329676884126,20,0.0,0.3338205527219254,20,0.0,0.3170273395531081,20,0.0741395635325102,0.2122022938443488,8
2015-01-19,0.0,0.3567576711392093,20,-0.2316147327333664,0.2389383978872502,20,0.0,0.3178132171267821,20,0.0,0.2890991023201031,20,0.0,0.138642307388813,1
2015-01-26,0.0,0.3662713583038662,20,-0.0981711840854061,0.203108711100779,20,0.0,0.325373135641202,20,0.0,0.3332331553574479,20,0.0,0.2139135862674063,8
2015-02-02,0.0,0.3579017602569277,20,-0.1236268817400396,0.2297850190106703,20,0.0,0.3484024239270336,20,0.0,0.3271077800447209,20,0.0,0.1924010455450651,4
2015-02-09,0.0,0.3660763371516117,20,-0.1409179095968786,0.2133096636872919,18,0.0,0.2843470244248381,18,0.0,0.3361211605871284,20,0.0,0.2273104307024339,7
2015-02-16,0.0,0.3588949348817677,20,-0.1226437082915608,0.2293473309510821,18,0.0,0.3143244722824015,20,0.0,0.3273966583406908,20,0.0,0.1998081299572351,5
2015-02-23,0.0,0.3666818789493677,20,-0.0908971665034342,0.2521385968343487,18,0.0,0.322781501336267,20,0.0,0.3269803041934243,20,0.0,0.2315433601417487,2
2015-03-02,0.0,0.3641428441475043,20,-0.1221931620549456,0.2288265827601519,16,0.0,0.262486090876985,20,0.0,0.3260903679950553,20,0.0,0.1663413445900086,2
2015-03-09,0.0,0.3656548923063226,20,-0.1074543645567669,0.2087931339906295,20,0.0385638431272389,0.2664180888977755,20,0.0,0.2893115432711324,20,0.0,0.212261474143166,6
2015-03-16,0.0,0.3689000754601402,20,0.0,0.2308171914798899,20,0.0198841711563184,0.2900582593613521,20,0.0,0.3267659486044422,20,0.0,0.192094009166465,7
2015-03-23,0.0,0.3623156040051553,20,-0.0251206281044016,0.2624770928613039,20,0.0,0.3110761303833824,20,0.0,0.3200558540226545,20,0.101998099344793,0.2070183161729248,5
2015-03-30,0.0,0.3637803787285496,20,-0.0765451105136647,0.2314153233003292,20,0.0,0.3092961158210434,20,0.0,0.3329361171245518,20,0.0,0.2598224523587748,7
2015-04-06,0.0,0.3672630972040591,20,-0.1316482697180183,0.2551923122383676,20,0.0,0.3001910452410935,20,0.0,0.3098353871675544,20,0.3205782844226268,0.1976094777056018,3
2015-04-13,0.0,0.3640119915775013,20,-0.1675539973164035,0.2359651896750897,20,0.0,0.2872329998767012,20,0.0,0.3221184745775667,20,0.2109454919376956,0.1564462311353036,4
2015-04-20,0.0,0.364756081939823,20,-0.0696397129456873,0.2022289110393773,20,0.0,0.336938551730098,20,0.0,0.3269169513202558,20,0.0,0.2332726825858052,9
2015-04-27,0.0,0.3610727332103017,20,-0.0817237666647397,0.1961897077784836,20,0.0,0.2624783714888029,20,0.0,0.3205835085505509,20,-0.0396868700566047,0.2467588028156282,8
2015-05-04,0.0,0.3607091436923557,20,-0.0525131891036268,0.20077601077297,17,0.0,0.3042075076130024,20,0.0,0.3054004115346802,20,0.0687646954819828,0.1944873683931308,7
2015-05-11,0.0,0.3578543063190918,20,-0.0667697149225032,0.2083748989942169,10,0.0,0.317809749239565,20,0.0,0.3281776460099535,20,0.0,0.2085790524264927,4
2015-05-18,0.0,0.3661981745882431,20,-0.1075685187945126,0.1912238768078852,20,0.0,0.3091536202138763,20,0.0,0.3220946831238087,20,0.0,0.2708759335810136,7
2015-05-25,0.0,0.3692320570739861,20,-0.2029354569651947,0.2351467751412242,20,0.0,0.3238670199013097,20,0.0,0.3255782458372308,20,0.0485137218761207,0.1978111838526159,13
2015-06-01,0.0,0.3640432164232791,20,-0.0836018782514449,0.2378746971334932,20,0.0,0.3454171502881052,20,0.0,0.3173038435480586,20,-0.1047276569265447,0.2126687183623137,7
2015-06-08,0.0,0.3601851577704258,20,-0.1065139692849617,0.1988032329784914,16,0.0,0.2967372876398976,20,0.0,0.3360032146775862,20,0.2985821777401745,0.2486459396654368,5
2015-06-15,0.0,0.3652069956633975,20,-0.2132822387148821,0.2246852370237526,20,0.0,0.2825230053815157,20,0.0,0.320154723511295,20,0.0,0.2239342662581404,11
2015-06-22,0.0,0.3613471575317381,20,-0.1292201180055469,0.2430325487986946,10,0.0,0.2962534897797076,20,0.0,0.3019210720987293,20,0.0,0.2436329986278682,5
2015-06-29,0.0,0.3598205089807882,20,-0.1999693693477384,0.2315901991195022,16,0.0,0.3353517192372982,20,0.0,0.3109233110064613,20,0.0,0.2416686987992355,4
2015-07-06,0.0,0.3654847297085701,20,-0.0570171669261056,0.2222519749094448,20,0.0,0.3065431793205588,20,0.0,0.319580699382468,20,0.1138458724229935,0.2302320461654639,4
2015-07-13,0.0,0.3574088503032582,20,-0.1610948964515841,0.230699517330516,20,-0.0346243116228467,0.3079564598448898,15,0.0,0.2936902356507914,20,0.0,0.209945493826507,4
2015-07-20,0.0,0.3627719828243336,20,-0.1479442158227118,0.1903525533295335,12,0.0,0.2666786377215772,20,0.0,0.2667653506012402,20,0.0,0.1888177752227762,8
2015-07-27,0.0,0.3555851120573842,20,-0.1119823155294004,0.2079251266232216,19,-0.036766250483614,0.225882822736613,19,0.0,0.2933851087329824,20,-0.1938071959997021,0.1462839594568302,3
2015-08-03,0.0,0.3614486899059284,20,-0.2065686204609421,0.1948114188824678,20,0.0224765453610259,0.274831583987317,19,0.0,0.2937382433481613,20,0.0,0.2496369320902435,3
2015-08-10,0.0,0.3534760702732947,20,-0.1699607110714192,0.2009667784785307,20,-0.0268909116893623,0.2636957995620025,20,0.0,0.2937588974289773,20,-0.0079352583549213,0.239721969580802,3
2015-08-17,0.0,0.3492925530733601,20,-0.2455798983225986,0.2150036705342114,20,0.0,0.296665691576193,20,0.0,0.2776447202332995,20,0.1752317250951482,0.2662633043207589,6
2015-08-24,0.0,0.3561298440338666,20,-0.0678597180361649,0.1741300889478106,15,-0.0277852339494939,0.2398634981257617,19,0.0,0.2700925359019518,20,0.0,0.2215437057112378,5
2015-08-31,0.0,0.3479306837588975,20,-0.2726274501427908,0.1859651691485727,14,0.0,0.2671997053229727,20,0.0,0.3122131939307537,20,0.0,0.1861228057300167,6
2015-09-07,0.0,0.3527173459321765,20,-0.1755723118698733,0.2029804398839921,20,0.0,0.2640830850299037,20,0.0,0.3025933887777071,20,0.0,0.2194495647889386,7
2015-09-14,0.0,0.3552195018864321,20,-0.1585819505623501,0.2243929671497121,14,-0.024728896464221,0.2840652087447425,15,0.0,0.301943485731775,20,-0.0984169631481063,0.2150049062283816,3
2015-09-21,0.0,0.3471934471822474,20,-0.292429306710713,0.2218256845248459,13,0.0,0.2283489498317835,17,0.0,0.2938742508471653,20,0.2329667482579496,0.2950300919169635,5
2015-09-28,0.0,0.3527601596011413,20,-0.099676631690776,0.2155249654875537,20,0.0,0.2996251253029439,20,0.0,0.3166561833421888,20,0.7167648929418999,0.265410111234166,2
2015-10-05,0.0,0.3454018271500503,20,-0.3109011634596288,0.1860159388086815,20,0.0,0.3074843722409859,20,0.0,0.2963375361940314,20,0.0,0.2124295589060274,2
2015-10-12,0.0,0.3526940302107886,20,-0.1828542132097785,0.1918299962072715,15,0.0,0.3159564021735714,20,0.0,0.2845562762950647,20,0.0,0.2085800187930061,5
2015-10-19,0.0,0.3608190735678792,20,-0.2648736941244651,0.2224508794235106,19,0.0,0.3020917184593966,20,0.0,0.311893548234687,20,0.1264896598656737,0.231503356016716,9
2015-10-26,0.0,0.3549047539980314,20,-0.1262644411483259,0.2196496386777946,20,0.0,0.3305286367533003,20,0.0,0.2883837909726344,20,0.0226825579140225,0.207542607523127,7
2015-11-02,0.0,0.3600814366505177,20,-0.1484148718449475,0.2514865030857621,20,0.0,0.3063798029890091,20,0.0,0.2945479414914149,20,0.134821462120242,0.235473440252985,5
2015-11-09,0.0,0.352602298350683,20,-0.2833109054975226,0.1901478711297654,20,-0.028551878168451,0.2640311613934135,20,0.0,0.3095243237500208,20,0.0,0.2293712078828454,5
2015-11-16,0.0,0.3574670174257505,20,-0.1921952249891007,0.1909220971149481,20,0.0,0.3231882739491635,20,0.0,0.2933022134943919,20,0.0,0.1948010754034452,3
2015-11-23,0.0,0.3531575378535205,20,-0.0781696526327025,0.1939264088135702,20,0.0,0.319087863683954,20,0.0,0.2851774656422795,20,-0.0056249049585923,0.2057317613318365,12
2015-11-30,0.0,0.3574656475756794,20,-0.2016617054270178,0.2223847568988673,17,0.0,0.3230368309802983,20,0.0,0.2961860496642779,20,0.0,0.1830084949072935,5
2015-12-07,0.0,0.3492439560026978,20,-0.2081480738102429,0.2039532469870809,17,0.0,0.2998140668274572,20,0.0,0.2779432352120478,20,0.0,0.208143199153921,5
2015-12-14,0.0,0.3639502390403741,20,-0.1882320793396687,0.2265256209278279,18,0.0,0.3108353386982639,20,0.0,0.278222067918709,20,0.0,0.2372580795248997,4
