week,technology_count,financial_count,consumer_cyclical_count,healthcare_count,industrials_count
2013-W01,20,15,20,20,3
2013-W02,20,20,20,20,1
2013-W03,20,11,20,20,2
2013-W04,20,13,20,20,1
2013-W05,20,20,20,20,1
2013-W06,20,15,20,20,4
2013-W07,20,19,20,20,5
2013-W08,20,16,20,20,2
2013-W09,20,16,20,20,2
2013-W10,20,17,20,20,2
2013-W11,20,7,20,20,2
2013-W12,20,20,20,20,5
2013-W13,20,10,20,20,3
2013-W14,20,19,20,20,3
2013-W15,20,14,20,20,4
2013-W16,20,16,20,20,3
2013-W17,20,20,20,20,4
2013-W18,20,17,20,20,4
2013-W19,20,11,20,20,3
2013-W20,20,18,20,20,4
2013-W21,20,20,20,20,1
2013-W22,20,15,20,20,4
2013-W23,20,16,20,20,0
2013-W24,20,18,20,20,3
2013-W25,20,20,20,20,2
2013-W26,20,9,20,20,5
2013-W27,20,16,20,20,3
2013-W28,20,11,20,20,2
2013-W29,20,18,20,20,1
2013-W30,20,12,20,20,6
2013-W31,20,16,20,20,1
2013-W32,20,19,20,20,4
2013-W33,20,19,20,20,2
2013-W34,20,17,20,20,2
2013-W35,20,20,20,20,2
2013-W36,20,19,20,20,1
2013-W37,20,12,20,20,5
2013-W38,20,14,20,20,3
2013-W39,20,16,20,20,2
2013-W40,20,15,20,20,2
2013-W41,20,12,20,20,2
2013-W42,20,14,20,20,3
2013-W43,20,15,20,20,1
2013-W44,20,11,20,20,4
2013-W45,20,13,20,20,4
2013-W46,20,12,20,20,9
2013-W47,20,8,20,20,2
2013-W48,20,17,20,20,3
2013-W49,20,10,20,20,8
2013-W50,20,11,20,20,4
2013-W51,20,10,20,20,3
2013-W52,20,20,20,20,2
2014-W01,20,11,20,20,7
2014-W02,20,9,20,20,4
2014-W03,20,16,20,20,3
2014-W04,20,9,20,20,3
2014-W05,20,15,20,20,6
2014-W06,20,15,20,20,5
2014-W07,20,7,20,20,1
2014-W08,20,12,20,20,4
2014-W09,20,11,20,20,0
2014-W10,20,20,20,20,3
2014-W11,20,9,20,20,4
2014-W12,20,9,20,20,2
2014-W13,20,18,20,20,0
2014-W14,20,15,20,20,3
2014-W15,20,12,20,20,4
2014-W16,20,20,20,20,7
2014-W17,20,20,20,20,4
2014-W18,20,19,20,20,6
2014-W19,20,20,20,20,7
2014-W20,20,20,20,20,3
2014-W21,20,20,20,20,5
2014-W22,20,20,20,20,6
2014-W23,20,20,20,20,7
2014-W24,20,20,20,20,3
2014-W25,20,20,20,20,6
2014-W26,20,20,20,20,11
2014-W27,20,20,20,20,6
2014-W28,20,20,20,20,6
2014-W29,20,20,20,20,7
2014-W30,20,20,20,20,9
2014-W31,20,20,20,20,4
2014-W32,20,19,20,20,2
2014-W33,20,20,20,20,7
2014-W34,20,20,20,20,7
2014-W35,20,20,20,20,6
2014-W36,20,20,20,20,4
2014-W37,20,20,20,20,3
2014-W38,20,20,20,20,7
2014-W39,20,20,20,20,5
2014-W40,20,16,20,20,2
2014-W41,20,20,20,20,5
2014-W42,20,16,20,20,6
2014-W43,20,19,20,20,3
2014-W44,20,20,20,20,6
2014-W45,20,20,20,20,7
2014-W46,20,20,20,20,3
2014-W47,20,20,20,20,5
2014-W48,20,20,20,20,1
2014-W49,20,20,20,20,7
2014-W50,20,20,20,20,6
2014-W51,20,11,20,20,4
2014-W52,20,20,20,20,5
2015-W01,20,20,20,20,9
2015-W02,20,20,20,20,8
2015-W03,20,20,20,20,1
2015-W04,20,20,20,20,8
2015-W05,20,20,20,20,4
2015-W06,20,18,18,20,7
2015-W07,20,18,20,20,5
2015-W08,20,18,20,20,2
2015-W09,20,16,20,20,2
2015-W10,20,20,20,20,6
2015-W11,20,20,20,20,7
2015-W12,20,20,20,20,5
2015-W13,20,20,20,20,7
2015-W14,20,20,20,20,3
2015-W15,20,20,20,20,4
2015-W16,20,20,20,20,9
2015-W17,20,20,20,20,8
2015-W18,20,17,20,20,7
2015-W19,20,10,20,20,4
2015-W20,20,20,20,20,7
2015-W21,20,20,20,20,13
2015-W22,20,20,20,20,7
2015-W23,20,16,20,20,5
2015-W24,20,20,20,20,11
2015-W25,20,10,20,20,5
2015-W26,20,16,20,20,4
2015-W27,20,20,20,20,4
2015-W28,20,20,15,20,4
2015-W29,20,12,20,20,8
2015-W30,20,19,19,20,3
2015-W31,20,20,19,20,3
2015-W32,20,20,20,20,3
2015-W33,20,20,20,20,6
2015-W34,20,15,19,20,5
2015-W35,20,14,20,20,6
2015-W36,20,20,20,20,7
2015-W37,20,14,15,20,3
2015-W38,20,13,17,20,5
2015-W39,20,20,20,20,2
2015-W40,20,20,20,20,2
2015-W41,20,15,20,20,5
2015-W42,20,19,20,20,9
2015-W43,20,20,20,20,7
2015-W44,20,20,20,20,5
2015-W45,20,20,20,20,5
2015-W46,20,20,20,20,3
2015-W47,20,20,20,20,12
2015-W48,20,17,20,20,5
2015-W49,20,17,20,20,5
2015-W50,20,18,20,20,4
